knowre_user_id,kc_uid,accuracy
320,KC09,0
320,KC10,0
320,KC11,0
320,KC12,0
320,KC13,0
320,KC16,1
320,KC17,0
320,KC19,1
320,KC20,1
320,KC21,0
320,KC22,1
320,KC23,1
320,KC24,0
320,KC26,0
320,KC27,0
320,KC28,0
320,KC29,0
320,KC30,1
320,KC31,1
320,KC32,0
320,KC33,1
320,KC34,0
320,KC35,1
322,KC01,1
322,KC02,1
322,KC03,1
322,KC04,1
322,KC05,1
322,KC06,0
322,KC07,1
322,KC08,1
322,KC09,0
322,KC10,0
322,KC11,1
322,KC12,1
322,KC13,1
322,KC16,1
322,KC17,1
322,KC19,1
322,KC20,1
322,KC21,1
322,KC22,1
322,KC23,1
322,KC24,1
322,KC26,1
322,KC27,1
322,KC28,1
322,KC29,1
322,KC30,1
322,KC31,1
322,KC32,1
322,KC33,1
322,KC34,1
322,KC35,1
358,KC01,1
358,KC02,1
358,KC03,1
358,KC04,1
358,KC05,1
358,KC06,0
358,KC07,1
358,KC08,0
358,KC09,1
358,KC10,1
358,KC11,1
358,KC12,0
358,KC13,1
358,KC16,0
358,KC17,1
358,KC19,0
358,KC20,0
358,KC21,0
358,KC22,0
358,KC23,0
358,KC24,0
358,KC26,1
358,KC27,1
358,KC28,0
358,KC29,1
358,KC30,1
358,KC31,0
358,KC32,1
358,KC33,0
358,KC34,1
358,KC35,1
371,KC01,1
371,KC02,1
371,KC03,0
371,KC04,1
371,KC05,1
371,KC06,1
371,KC07,1
371,KC08,1
371,KC09,1
371,KC10,1
371,KC11,1
371,KC12,1
371,KC13,1
371,KC16,1
371,KC17,1
371,KC19,1
371,KC20,1
371,KC21,1
371,KC22,1
371,KC23,1
371,KC24,0
371,KC26,1
371,KC27,1
371,KC28,1
371,KC29,1
371,KC30,1
371,KC31,1
371,KC32,1
371,KC33,1
371,KC34,1
371,KC35,1
431,KC01,1
431,KC02,1
431,KC03,1
431,KC04,1
431,KC05,1
431,KC06,1
431,KC07,1
431,KC08,1
431,KC09,1
431,KC10,1
431,KC11,1
431,KC12,0
431,KC13,1
431,KC16,1
431,KC17,1
431,KC19,1
431,KC20,1
431,KC21,1
431,KC22,1
431,KC23,1
431,KC24,0
431,KC26,1
431,KC27,1
431,KC28,1
431,KC29,0
431,KC30,1
431,KC31,1
431,KC32,1
431,KC33,1
431,KC34,1
431,KC35,1
449,KC01,0
449,KC02,0
449,KC03,0
449,KC04,0
449,KC05,0
449,KC06,0
449,KC07,0
449,KC08,1
449,KC09,0
449,KC10,0
449,KC11,0
449,KC12,1
449,KC13,1
449,KC16,0
449,KC17,1
449,KC19,1
449,KC20,1
449,KC21,1
449,KC22,1
449,KC23,1
449,KC24,1
449,KC26,1
449,KC27,1
449,KC28,0
449,KC29,0
449,KC30,1
449,KC31,1
449,KC32,0
449,KC33,1
449,KC34,1
449,KC35,1
454,KC01,1
454,KC02,1
454,KC03,1
454,KC04,1
454,KC05,1
454,KC06,0
454,KC07,1
454,KC08,1
454,KC09,1
454,KC10,1
454,KC11,1
454,KC12,1
454,KC13,1
454,KC16,1
454,KC17,1
454,KC19,1
454,KC20,1
454,KC21,1
454,KC22,1
454,KC23,1
454,KC24,1
454,KC26,1
454,KC27,1
454,KC28,1
454,KC29,0
454,KC30,1
454,KC31,1
454,KC32,1
454,KC33,1
454,KC34,1
454,KC35,1
488,KC01,0
488,KC02,0
488,KC03,0
488,KC04,0
488,KC05,0
488,KC06,0
488,KC07,0
488,KC08,0
488,KC09,0
488,KC10,0
488,KC11,0
488,KC12,0
488,KC13,0
488,KC16,1
488,KC17,1
488,KC19,1
488,KC20,1
488,KC21,1
488,KC22,1
488,KC23,1
488,KC24,0
488,KC26,0
488,KC27,1
488,KC28,0
488,KC29,0
488,KC30,1
488,KC31,0
488,KC32,1
488,KC33,1
488,KC34,0
488,KC35,0
492,KC01,1
492,KC02,1
492,KC03,1
492,KC04,1
492,KC05,1
492,KC06,1
492,KC07,1
492,KC08,1
492,KC09,1
492,KC10,1
492,KC11,0
492,KC12,1
492,KC13,1
492,KC16,0
492,KC17,1
492,KC19,1
492,KC20,1
492,KC21,1
492,KC22,1
492,KC23,1
492,KC24,1
492,KC26,1
492,KC27,1
492,KC28,1
492,KC29,1
492,KC30,1
492,KC31,1
492,KC32,1
492,KC33,0
492,KC34,1
492,KC35,1
493,KC01,1
493,KC02,0
493,KC03,1
493,KC04,1
493,KC05,0
493,KC06,1
493,KC07,1
493,KC08,1
493,KC09,1
493,KC10,1
493,KC11,1
493,KC12,0
493,KC13,1
493,KC16,1
493,KC17,1
493,KC19,1
493,KC20,1
493,KC21,1
493,KC22,1
493,KC23,1
493,KC24,0
493,KC26,1
493,KC27,1
493,KC28,1
493,KC29,1
493,KC30,1
493,KC31,1
493,KC32,0
493,KC33,1
493,KC34,1
493,KC35,1
497,KC01,0
497,KC02,0
497,KC03,0
497,KC04,0
497,KC05,0
497,KC06,0
497,KC07,0
497,KC08,0
497,KC09,0
497,KC10,0
497,KC11,0
497,KC12,0
497,KC13,0
497,KC16,0
497,KC17,0
497,KC19,0
497,KC20,0
497,KC21,0
497,KC22,0
497,KC23,0
497,KC24,0
497,KC26,0
497,KC27,0
497,KC28,0
497,KC29,0
497,KC30,0
497,KC31,0
497,KC32,0
497,KC33,0
497,KC34,0
497,KC35,0
499,KC01,1
499,KC02,1
499,KC03,1
499,KC04,1
499,KC05,1
499,KC06,1
499,KC07,1
499,KC08,1
499,KC09,1
499,KC10,1
499,KC11,1
499,KC12,1
499,KC13,1
499,KC16,1
499,KC17,1
499,KC19,1
499,KC20,1
499,KC21,1
499,KC22,1
499,KC23,1
499,KC24,1
499,KC26,1
499,KC27,1
499,KC28,1
499,KC29,1
499,KC30,1
499,KC31,1
499,KC32,1
499,KC33,1
499,KC34,1
499,KC35,1
503,KC01,1
503,KC02,1
503,KC03,1
503,KC04,1
503,KC05,1
503,KC06,0
503,KC07,1
503,KC08,0
503,KC09,1
503,KC10,1
503,KC11,1
503,KC12,1
503,KC13,1
503,KC16,1
503,KC17,1
503,KC19,1
503,KC20,1
503,KC21,1
503,KC22,0
503,KC23,1
503,KC24,1
503,KC26,1
503,KC27,1
503,KC28,1
503,KC29,1
503,KC30,1
503,KC31,1
503,KC32,0
503,KC33,0
503,KC34,1
503,KC35,0
507,KC01,1
507,KC02,1
507,KC03,0
507,KC04,0
507,KC05,0
507,KC06,0
507,KC07,0
507,KC08,0
507,KC09,0
507,KC10,0
507,KC11,0
507,KC12,0
507,KC13,0
507,KC16,0
507,KC17,1
507,KC19,1
507,KC20,0
507,KC21,0
507,KC22,0
507,KC23,0
507,KC24,0
507,KC26,0
507,KC27,1
507,KC28,0
507,KC29,0
507,KC30,1
507,KC31,1
507,KC32,1
507,KC33,1
507,KC34,0
507,KC35,1
509,KC01,0
509,KC02,0
509,KC03,0
509,KC04,0
509,KC05,0
509,KC06,0
509,KC07,0
509,KC08,0
509,KC09,1
509,KC10,1
509,KC11,0
509,KC12,1
509,KC13,1
509,KC16,1
509,KC17,1
509,KC19,1
509,KC20,1
509,KC21,1
509,KC22,1
509,KC23,1
509,KC24,1
509,KC26,1
509,KC27,1
509,KC28,1
509,KC29,1
509,KC30,1
509,KC31,1
509,KC32,1
509,KC33,0
509,KC34,1
509,KC35,1
522,KC01,0
522,KC02,0
522,KC03,0
522,KC04,0
522,KC05,0
522,KC06,0
522,KC07,0
522,KC08,1
522,KC09,1
522,KC10,1
522,KC11,0
522,KC12,0
522,KC13,0
522,KC16,0
522,KC17,1
522,KC19,1
522,KC20,1
522,KC21,1
522,KC22,1
522,KC23,1
522,KC24,0
522,KC26,0
522,KC27,0
522,KC28,0
522,KC29,0
522,KC30,1
522,KC31,1
522,KC32,0
522,KC33,0
522,KC34,0
522,KC35,0
525,KC01,0
525,KC02,0
525,KC03,0
525,KC04,0
525,KC05,0
525,KC06,0
525,KC07,0
525,KC08,0
525,KC09,0
525,KC10,0
525,KC11,0
525,KC12,0
525,KC13,0
525,KC16,0
525,KC17,0
525,KC19,0
525,KC20,0
525,KC21,0
525,KC22,0
525,KC23,0
525,KC24,0
525,KC26,0
525,KC27,0
525,KC28,0
525,KC29,0
525,KC30,0
525,KC31,0
525,KC32,0
525,KC33,0
525,KC34,0
525,KC35,0
528,KC01,1
528,KC02,1
528,KC03,0
528,KC04,1
528,KC05,1
528,KC06,1
528,KC07,1
528,KC08,1
528,KC09,1
528,KC10,1
528,KC11,1
528,KC12,1
528,KC13,1
528,KC16,1
528,KC17,1
528,KC19,1
528,KC20,1
528,KC21,1
528,KC22,1
528,KC23,1
528,KC24,0
528,KC26,1
528,KC27,0
528,KC28,0
528,KC29,0
528,KC30,1
528,KC31,0
528,KC32,0
528,KC33,0
528,KC34,0
528,KC35,0
558,KC01,0
558,KC02,1
558,KC03,0
558,KC04,0
558,KC05,0
558,KC06,0
558,KC07,0
558,KC08,1
558,KC09,0
558,KC10,0
558,KC11,0
558,KC12,1
558,KC13,1
558,KC16,0
558,KC17,1
558,KC19,0
558,KC20,1
558,KC21,0
558,KC22,1
558,KC23,1
558,KC24,0
558,KC26,0
558,KC27,0
558,KC28,0
558,KC29,1
558,KC30,1
558,KC31,1
558,KC32,1
558,KC33,1
558,KC34,1
558,KC35,1
588,KC01,0
588,KC02,0
588,KC03,1
588,KC04,0
588,KC05,1
588,KC06,0
588,KC07,1
588,KC08,0
588,KC09,1
588,KC10,1
588,KC11,1
588,KC12,1
588,KC13,1
588,KC16,0
588,KC17,0
588,KC19,1
588,KC20,0
588,KC21,1
588,KC22,1
588,KC23,1
588,KC24,0
588,KC26,0
588,KC27,0
588,KC28,0
588,KC29,0
588,KC30,1
588,KC31,1
588,KC32,0
588,KC33,1
588,KC34,1
588,KC35,1
7113,KC01,0
7113,KC02,1
7113,KC03,0
7113,KC04,1
7113,KC05,1
7113,KC06,1
7113,KC07,1
7113,KC08,1
7113,KC09,1
7113,KC10,0
7113,KC11,1
7113,KC12,0
7113,KC13,1
7113,KC16,0
7113,KC17,0
7113,KC19,0
7113,KC20,0
7113,KC21,0
7113,KC22,1
7113,KC23,0
7113,KC24,1
7113,KC26,1
7113,KC27,1
7113,KC28,1
7113,KC29,0
7113,KC30,1
7113,KC31,0
7113,KC32,0
7113,KC33,1
7113,KC34,1
7113,KC35,1
7128,KC01,1
7128,KC02,1
7128,KC03,1
7128,KC04,1
7128,KC05,1
7128,KC06,1
7128,KC07,1
7128,KC08,1
7128,KC09,1
7128,KC10,1
7128,KC11,1
7128,KC12,1
7128,KC13,1
7128,KC16,1
7128,KC17,1
7128,KC19,1
7128,KC20,0
7128,KC21,1
7128,KC22,1
7128,KC23,1
7128,KC24,0
7128,KC26,0
7128,KC27,1
7128,KC28,1
7128,KC29,1
7128,KC30,0
7128,KC31,0
7128,KC32,0
7128,KC33,0
7128,KC34,1
7128,KC35,0
7129,KC01,1
7129,KC02,1
7129,KC03,1
7129,KC04,1
7129,KC05,1
7129,KC06,1
7129,KC07,1
7129,KC08,1
7129,KC09,1
7129,KC10,1
7129,KC11,0
7129,KC12,1
7129,KC13,1
7129,KC16,1
7129,KC17,1
7129,KC19,1
7129,KC20,1
7129,KC21,1
7129,KC22,1
7129,KC23,1
7129,KC24,0
7129,KC26,1
7129,KC27,1
7129,KC28,1
7129,KC29,1
7129,KC30,1
7129,KC31,1
7129,KC32,1
7129,KC33,1
7129,KC34,1
7129,KC35,1
7148,KC01,1
7148,KC02,0
7148,KC03,1
7148,KC04,0
7148,KC05,1
7148,KC06,0
7148,KC07,0
7148,KC08,0
7148,KC09,0
7148,KC10,0
7148,KC11,0
7148,KC12,0
7148,KC13,0
7148,KC16,0
7148,KC17,0
7148,KC19,0
7148,KC20,0
7148,KC21,0
7148,KC22,0
7148,KC23,0
7148,KC24,0
7148,KC26,0
7148,KC27,0
7148,KC28,0
7148,KC29,0
7148,KC30,0
7148,KC31,0
7148,KC32,0
7148,KC33,0
7148,KC34,0
7148,KC35,0
7156,KC01,1
7156,KC02,1
7156,KC03,1
7156,KC04,1
7156,KC05,0
7156,KC06,0
7156,KC07,0
7156,KC08,1
7156,KC09,1
7156,KC10,0
7156,KC11,0
7156,KC12,0
7156,KC13,0
7156,KC16,0
7156,KC17,0
7156,KC19,0
7156,KC20,0
7156,KC21,0
7156,KC22,0
7156,KC23,0
7156,KC24,0
7156,KC26,0
7156,KC27,0
7156,KC28,0
7156,KC29,0
7156,KC30,0
7156,KC31,0
7156,KC32,0
7156,KC33,0
7156,KC34,0
7156,KC35,0
7158,KC01,0
7158,KC02,0
7158,KC03,0
7158,KC04,0
7158,KC05,0
7158,KC06,0
7158,KC07,0
7158,KC08,1
7158,KC09,1
7158,KC10,1
7158,KC11,0
7158,KC12,1
7158,KC13,1
7158,KC16,1
7158,KC17,1
7158,KC19,1
7158,KC20,1
7158,KC21,1
7158,KC22,1
7158,KC23,1
7158,KC24,1
7158,KC26,1
7158,KC27,1
7158,KC28,1
7158,KC29,1
7158,KC30,1
7158,KC31,1
7158,KC32,1
7158,KC33,0
7158,KC34,1
7158,KC35,1
7171,KC01,1
7171,KC02,0
7171,KC03,1
7171,KC04,1
7171,KC05,1
7171,KC06,0
7171,KC07,1
7171,KC08,1
7171,KC09,1
7171,KC10,1
7171,KC11,1
7171,KC12,0
7171,KC13,1
7171,KC16,1
7171,KC17,1
7171,KC19,1
7171,KC20,0
7171,KC21,1
7171,KC22,1
7171,KC23,1
7171,KC24,1
7171,KC26,1
7171,KC27,1
7171,KC28,1
7171,KC29,1
7171,KC30,1
7171,KC31,0
7171,KC32,1
7171,KC33,0
7171,KC34,1
7171,KC35,1
7173,KC01,1
7173,KC02,1
7173,KC03,1
7173,KC04,1
7173,KC05,1
7173,KC06,1
7173,KC07,1
7173,KC08,1
7173,KC09,1
7173,KC10,1
7173,KC11,1
7173,KC12,1
7173,KC13,1
7173,KC16,1
7173,KC17,1
7173,KC19,1
7173,KC20,1
7173,KC21,1
7173,KC22,1
7173,KC23,1
7173,KC24,1
7173,KC26,1
7173,KC27,1
7173,KC28,1
7173,KC29,1
7173,KC30,1
7173,KC31,1
7173,KC32,1
7173,KC33,1
7173,KC34,1
7173,KC35,1
7190,KC01,1
7190,KC02,1
7190,KC03,0
7190,KC04,1
7190,KC05,1
7190,KC06,1
7190,KC07,1
7190,KC08,1
7190,KC09,1
7190,KC10,0
7190,KC11,0
7190,KC12,0
7190,KC13,0
7190,KC16,0
7190,KC17,1
7190,KC19,0
7190,KC20,0
7190,KC21,0
7190,KC22,0
7190,KC23,0
7190,KC24,0
7190,KC26,1
7190,KC27,1
7190,KC28,1
7190,KC29,0
7190,KC30,1
7190,KC31,1
7190,KC32,1
7190,KC33,1
7190,KC34,1
7190,KC35,1
7200,KC01,1
7200,KC02,1
7200,KC03,0
7200,KC04,0
7200,KC05,1
7200,KC06,1
7200,KC07,1
7200,KC08,1
7200,KC09,0
7200,KC10,1
7200,KC11,1
7200,KC12,0
7200,KC13,1
7200,KC16,1
7200,KC17,1
7200,KC19,1
7200,KC20,1
7200,KC21,1
7200,KC22,1
7200,KC23,1
7200,KC24,1
7200,KC26,1
7200,KC27,1
7200,KC28,1
7200,KC29,1
7200,KC30,1
7200,KC31,1
7200,KC32,1
7200,KC33,0
7200,KC34,1
7200,KC35,1
7202,KC01,1
7202,KC02,0
7202,KC03,1
7202,KC04,0
7202,KC05,1
7202,KC06,1
7202,KC07,1
7202,KC08,1
7202,KC09,1
7202,KC10,1
7202,KC11,0
7202,KC12,1
7202,KC13,1
7202,KC16,1
7202,KC17,1
7202,KC19,1
7202,KC20,1
7202,KC21,1
7202,KC22,1
7202,KC23,1
7202,KC24,1
7202,KC26,1
7202,KC27,1
7202,KC28,1
7202,KC29,1
7202,KC30,1
7202,KC31,1
7202,KC32,0
7202,KC33,0
7202,KC34,1
7202,KC35,1
7208,KC01,0
7208,KC02,0
7208,KC03,0
7208,KC04,0
7208,KC05,0
7208,KC06,0
7208,KC07,0
7208,KC08,0
7208,KC09,0
7208,KC10,0
7208,KC11,0
7208,KC12,0
7208,KC13,0
7208,KC16,1
7208,KC17,1
7208,KC19,0
7208,KC20,1
7208,KC21,1
7208,KC22,1
7208,KC23,1
7208,KC24,1
7208,KC26,0
7208,KC27,0
7208,KC28,1
7208,KC29,1
7208,KC30,1
7208,KC31,1
7208,KC32,1
7208,KC33,0
7208,KC34,1
7208,KC35,1
7211,KC01,1
7211,KC02,1
7211,KC03,1
7211,KC04,1
7211,KC05,1
7211,KC06,1
7211,KC07,1
7211,KC08,1
7211,KC09,1
7211,KC10,1
7211,KC11,1
7211,KC12,1
7211,KC13,1
7211,KC16,1
7211,KC17,1
7211,KC19,1
7211,KC20,1
7211,KC21,1
7211,KC22,1
7211,KC23,1
7211,KC24,1
7211,KC26,1
7211,KC27,1
7211,KC28,1
7211,KC29,1
7211,KC30,1
7211,KC31,1
7211,KC32,0
7211,KC33,1
7211,KC34,1
7211,KC35,1
7217,KC01,1
7217,KC02,1
7217,KC03,1
7217,KC04,1
7217,KC05,1
7217,KC06,0
7217,KC07,1
7217,KC08,1
7217,KC09,1
7217,KC10,1
7217,KC11,1
7217,KC12,1
7217,KC13,1
7217,KC16,1
7217,KC17,1
7217,KC19,1
7217,KC20,1
7217,KC21,1
7217,KC22,1
7217,KC23,1
7217,KC24,0
7217,KC26,0
7217,KC27,1
7217,KC28,0
7217,KC29,0
7217,KC30,1
7217,KC31,1
7217,KC32,0
7217,KC33,0
7217,KC34,0
7217,KC35,1
7252,KC01,1
7252,KC02,1
7252,KC03,0
7252,KC04,1
7252,KC05,1
7252,KC06,0
7252,KC07,1
7252,KC08,0
7252,KC09,0
7252,KC10,0
7252,KC11,0
7252,KC12,0
7252,KC13,0
7252,KC16,0
7252,KC17,1
7252,KC19,0
7252,KC20,0
7252,KC21,0
7252,KC22,0
7252,KC23,0
7252,KC24,0
7252,KC26,0
7252,KC27,0
7252,KC28,1
7252,KC29,0
7252,KC30,0
7252,KC31,0
7252,KC32,0
7252,KC33,0
7252,KC34,0
7252,KC35,0
7261,KC01,1
7261,KC02,1
7261,KC03,1
7261,KC04,1
7261,KC05,1
7261,KC06,1
7261,KC07,1
7261,KC08,1
7261,KC09,1
7261,KC10,1
7261,KC11,0
7261,KC12,1
7261,KC13,1
7261,KC16,1
7261,KC17,1
7261,KC19,1
7261,KC20,1
7261,KC21,1
7261,KC22,1
7261,KC23,1
7261,KC24,1
7261,KC26,1
7261,KC27,1
7261,KC28,0
7261,KC29,0
7261,KC30,1
7261,KC31,1
7261,KC32,0
7261,KC33,0
7261,KC34,1
7261,KC35,0
7292,KC01,1
7292,KC02,1
7292,KC03,1
7292,KC04,1
7292,KC05,1
7292,KC06,0
7292,KC07,1
7292,KC08,1
7292,KC09,1
7292,KC10,1
7292,KC11,1
7292,KC12,1
7292,KC13,1
7292,KC16,0
7292,KC17,1
7292,KC19,0
7292,KC20,0
7292,KC21,0
7292,KC22,0
7292,KC23,0
7292,KC24,0
7292,KC26,1
7292,KC27,1
7292,KC28,1
7292,KC29,1
7292,KC30,1
7292,KC31,1
7292,KC32,0
7292,KC33,0
7292,KC34,1
7292,KC35,0
